HerbID,StandID,Plot,HerbSpecies,PrevCover,AvgCell,PrevStemCount,PrevYear,PrevComments
071_KIOR,FOREG_02,071,KIOR,55,G5,,2023,
071_LYLA,FOREG_02,071,LYLA,13,E4,9,2023,
071_VAHE,FOREG_02,071,VAHE,2,A9,1,2023,
071_VISE3,FOREG_02,071,VISE3,1,H1,1,2023,
072_DIHO5,FOREG_02,072,DIHO5,9,F3,,2023,
072_HOME3,FOREG_02,072,HOME3,45,F5,,2023,
072_KIOR,FOREG_02,072,KIOR,10,G6,,2023,
072_LIBO,FOREG_02,072,LIBO,20,H6,12,2023,
072_LYLA,FOREG_02,072,LYLA,9,D5,8,2023,
074_DIHO5,FOREG_02,074,DIHO5,1,J4,,2023,
074_GOOB2,FOREG_02,074,GOOB2,12,C7,13,2023,
074_ISMY2,FOREG_02,074,ISMY2,5,F5,,2023,
074_KIOR,FOREG_02,074,KIOR,20,F5,,2023,
074_LIBO,FOREG_02,074,LIBO,82,F5,61,2023,
074_LYLA,FOREG_02,074,LYLA,3,C10,2,2023,
075_ASCA2,FOREG_38,075,ASCA2,12,C9,4,2023,
075_CLUN2,FOREG_38,075,CLUN2,4,H10,3,2023,
075_COLA3,FOREG_38,075,COLA3,66,D5,72,2023,
075_HYSP70,FOREG_38,075,HYSP70,1,E3,,2023,
075_KIOR,FOREG_38,075,KIOR,82,F5,,2023,
075_LIBO,FOREG_38,075,LIBO,5,C5,4,2023,
075_OXOR,FOREG_38,075,OXOR,68,F5,74,2023,
075_RHTR70,FOREG_38,075,RHTR70,9,C3,,2023,
075_RUUR,FOREG_38,075,RUUR,21,E7,7,2023,
075_TITR,FOREG_38,075,TITR,26,F5,36,2023,
075_VAHE,FOREG_38,075,VAHE,3,C5,2,2023,
076_ADBI,FOREG_38,076,ADBI,7,A6,2,2023,
076_ASCA2,FOREG_38,076,ASCA2,3,D1,2,2023,
076_COLA3,FOREG_38,076,COLA3,20,F5,34,2023,
076_HYSP70,FOREG_38,076,HYSP70,75,F5,,2023,
076_KIOR,FOREG_38,076,KIOR,5,F4,,2023,
076_LIBO,FOREG_38,076,LIBO,17,F5,14,2023,
076_OXOR,FOREG_38,076,OXOR,60,F5,66,2023,
076_PEFR5,FOREG_38,076,PEFR5,2,G3,1,2023,
076_RUUR,FOREG_38,076,RUUR,35,F5,14,2023,
076_TITR,FOREG_38,076,TITR,25,F5,28,2023,
076_TROV2,FOREG_38,076,TROV2,4,C2,1,2023,
076_VAHE,FOREG_38,076,VAHE,75,F5,59,2023,
077_ADBI,FOREG_38,077,ADBI,1,A5,1,2023,
077_COLA3,FOREG_38,077,COLA3,9,H4,12,2023,
077_GATR3,FOREG_38,077,GATR3,5,C6,5,2023,
077_HYSP70,FOREG_38,077,HYSP70,85,F5,,2023,
077_LIBO,FOREG_38,077,LIBO,6,B8,3,2023,
077_OXOR,FOREG_38,077,OXOR,36,F5,31,2023,
077_POACEAE,FOREG_38,077,POACEAE,5,G8,6,2023,
077_RHTR70,FOREG_38,077,RHTR70,2,A10,,2023,
077_RUUR,FOREG_38,077,RUUR,3,C10,1,2023,
077_TITR,FOREG_38,077,TITR,34,E6,26,2023,
077_VAHE,FOREG_38,077,VAHE,65,F5,71,2023,
078_COLA3,FOREG_38,078,COLA3,56,F5,98,2023,
078_GATR3,FOREG_38,078,GATR3,3,I3,5,2023,
078_KIOR,FOREG_38,078,KIOR,18,F5,,2023,
078_LIBO,FOREG_38,078,LIBO,2,D9,2,2023,
078_OXOR,FOREG_38,078,OXOR,,F5,34,2023,
078_PLIN11,FOREG_38,078,PLIN11,1,E5,,2023,
078_TITR,FOREG_38,078,TITR,2,C5,2,2023,
078_VAHE,FOREG_38,078,VAHE,99,F5,106,2023,
079_ADAL,FOREG_38,079,ADAL,26,E6,11,2023,
079_ADBI,FOREG_38,079,ADBI,2,I9,2,2023,
079_DIHO5,FOREG_38,079,DIHO5,2,E10,,2023,
079_GATR3,FOREG_38,079,GATR3,1,J3,1,2023,
079_KIOR,FOREG_38,079,KIOR,14,D5,,2023,
079_OXOR,FOREG_38,079,OXOR,100,F5,232,2023,
079_PLIN11,FOREG_38,079,PLIN11,2,I3,,2023,
079_POMU,FOREG_38,079,POMU,33,F5,1,2023,
079_RHTR70,FOREG_38,079,RHTR70,6,H1,,2023,
079_RUUR,FOREG_38,079,RUUR,10,F3,4,2023,
079_THOC,FOREG_38,079,THOC,8,D2,4,2023,
079_TITR,FOREG_38,079,TITR,7,H5,5,2023,
079_VAHE,FOREG_38,079,VAHE,10,C3,2,2023,
080_ADBI,FOREG_38,080,ADBI,2,G1,1,2023,
080_CLUN2,FOREG_38,080,CLUN2,38,G7,20,2023,
080_COLA3,FOREG_38,080,COLA3,25,F3,32,2023,
080_HYSP70,FOREG_38,080,HYSP70,45,G4,,2023,
080_KIOR,FOREG_38,080,KIOR,4,I6,,2023,
080_LIBO,FOREG_38,080,LIBO,82,G5,75,2023,
080_OXOR,FOREG_38,080,OXOR,6,E4,4,2023,
080_RHLO70,FOREG_38,080,RHLO70,8,C8,,2023,
080_RHTR70,FOREG_38,080,RHTR70,4,C8,,2023,
080_RUUR,FOREG_38,080,RUUR,5,G3,1,2023,
081_ADBI,FOREG_38,081,ADBI,22,F7,10,2023,
081_ANDE3,FOREG_38,081,ANDE3,5,D7,8,2023,
081_GATR3,FOREG_38,081,GATR3,7,E6,6,2023,
081_ISMY2,FOREG_38,081,ISMY2,7,F5,,2023,
081_KIOR,FOREG_38,081,KIOR,2,D7,,2023,
081_LEAC8,FOREG_38,081,LEAC8,2,I10,,2023,
081_LYLA,FOREG_38,081,LYLA,2,C3,2,2023,
081_OXOR,FOREG_38,081,OXOR,92,F5,161,2023,
081_RUUR,FOREG_38,081,RUUR,7,I9,1,2023,
081_TITR,FOREG_38,081,TITR,5,C7,2,2023,
081_TROV2,FOREG_38,081,TROV2,16,F7,4,2023,
082_ANDE3,FOREG_38,082,ANDE3,3,J9,7,2023,
082_HYSP70,FOREG_38,082,HYSP70,55,H5,,2023,
082_KIOR,FOREG_38,082,KIOR,28,C5,,2023,
082_LEAC8,FOREG_38,082,LEAC8,6,H8,,2023,
082_LIBO,FOREG_38,082,LIBO,1,A6,1,2023,
082_OXOR,FOREG_38,082,OXOR,83,F5,182,2023,
082_PLIN11,FOREG_38,082,PLIN11,9,F5,,2023,Intermixed
082_RHTR70,FOREG_38,082,RHTR70,16,I5,,2023,
082_RUUR,FOREG_38,082,RUUR,17,G4,9,2023,
082_TITR,FOREG_38,082,TITR,1,B2,1,2023,
083_COLA3,FOREG_38,083,COLA3,20,E3,22,2023,
083_HYSP70,FOREG_38,083,HYSP70,7,H4,,2023,
083_KIOR,FOREG_38,083,KIOR,6,G7,,2023,
083_LIBO,FOREG_38,083,LIBO,1,E9,1,2023,
083_OXOR,FOREG_38,083,OXOR,13,F5,12,2023,
083_RUUR,FOREG_38,083,RUUR,11,F5,7,2023,
083_TITR,FOREG_38,083,TITR,7,F7,8,2023,
083_VAHE,FOREG_38,083,VAHE,8,C2,8,2023,
084_CLUN2,FOREG_38,084,CLUN2,11,F5,7,2023,
084_COLA3,FOREG_38,084,COLA3,27,F3,25,2023,
084_KIOR,FOREG_38,084,KIOR,20,F5,,2023,
084_LIBO,FOREG_38,084,LIBO,10,H3,4,2023,
084_OXOR,FOREG_38,084,OXOR,50,F5,36,2023,
084_RUUR,FOREG_38,084,RUUR,15,G5,3,2023,
084_VAHE,FOREG_38,084,VAHE,70,F5,21,2023,
085_ADBI,FOREG_38,085,ADBI,6,H6,3,2023,
085_BRSY,FOREG_38,085,BRSY,2,H3,2,2023,
085_COLA3,FOREG_38,085,COLA3,1,A1,1,2023,
085_GATR3,FOREG_38,085,GATR3,7,F5,8,2023,
085_KIOR,FOREG_38,085,KIOR,10,F5,,2023,
085_OXOR,FOREG_38,085,OXOR,96,F5,162,2023,
085_RHTR70,FOREG_38,085,RHTR70,50,F5,,2023,
085_RUUR,FOREG_38,085,RUUR,31,F5,7,2023,
085_TITR,FOREG_38,085,TITR,14,F5,8,2023,
085_VAHE,FOREG_38,085,VAHE,20,F5,11,2023,
086_CLUN2,FOREG_38,086,CLUN2,18,D6,14,2023,
086_HYSP70,FOREG_38,086,HYSP70,65,E5,,2023,
086_KIOR,FOREG_38,086,KIOR,2,F4,,2023,Intermixed on leaf litter
086_LIBO,FOREG_38,086,LIBO,23,G5,29,2023,
086_OXOR,FOREG_38,086,OXOR,60,F5,68,2023,
086_RHTR70,FOREG_38,086,RHTR70,10,D5,,2023,
086_RUUR,FOREG_38,086,RUUR,11,C7,7,2023,
086_TITR,FOREG_38,086,TITR,5,E8,4,2023,
087_CLUN2,FOREG_38,087,CLUN2,6,A8,3,2023,
087_HYSP70,FOREG_38,087,HYSP70,15,D3,,2023,
087_KIOR,FOREG_38,087,KIOR,5,F7,,2023,
087_LIBO,FOREG_38,087,LIBO,19,F5,43,2023,
087_MAST4,FOREG_38,087,MAST4,70,F5,59,2023,
087_OXOR,FOREG_38,087,OXOR,28,F5,21,2023,
087_POMU,FOREG_38,087,POMU,18,A10,1,2023,
087_RHLO70,FOREG_38,087,RHLO70,30,F5,,2023,
087_RUUR,FOREG_38,087,RUUR,2,B8,1,2023,
087_TITR,FOREG_38,087,TITR,13,F5,10,2023,
087_TROV2,FOREG_38,087,TROV2,3,E9,1,2023,
087_UNK,FOREG_38,087,UNK,2,F7,9,2023,Single glaucous obolanceolate leaf with acute tip. Entire margin.
088_COLA3,FOREG_38,088,COLA3,67,F5,72,2023,
088_GOOB2,FOREG_38,088,GOOB2,1,G10,,2023,
088_HYSP70,FOREG_38,088,HYSP70,45,F5,,2023,
088_LIBO,FOREG_38,088,LIBO,12,C5,12,2023,
088_OXOR,FOREG_38,088,OXOR,18,D4,16,2023,
088_RUUR,FOREG_38,088,RUUR,14,F4,10,2023,
088_TITR,FOREG_38,088,TITR,12,F5,12,2023,
088_VAHE,FOREG_38,088,VAHE,70,F5,54,2023,
090_CIAL,FOREG_38,090,CIAL,1,C7,2,2023,
090_DIHO5,FOREG_38,090,DIHO5,2,I5,,2023,Best guess 
090_GATR3,FOREG_38,090,GATR3,10,E8,8,2023,
090_GYDR,FOREG_38,090,GYDR,80,D5,170,2023,
090_HYSP70,FOREG_38,090,HYSP70,10,H5,,2023,
090_KIOR,FOREG_38,090,KIOR,7,H5,,2023,
090_OXOR,FOREG_38,090,OXOR,35,E4,44,2023,
090_PLIN11,FOREG_38,090,PLIN11,2,E6,,2023,
090_PLSC70,FOREG_38,090,PLSC70,16,G4,,2023,
090_RHLO70,FOREG_38,090,RHLO70,15,D6,,2023,
090_RHTR70,FOREG_38,090,RHTR70,3,G6,,2023,
090_TITR,FOREG_38,090,TITR,6,D5,10,2023,
091_ISMY2,FOREG_38,091,ISMY2,1,,,2023,
091_KIOR,FOREG_38,091,KIOR,39,F5,,2023,
091_LIBO,FOREG_38,091,LIBO,54,D4,67,2023,
091_RUUR,FOREG_38,091,RUUR,28,G6,3,2023,
091_TITR,FOREG_38,091,TITR,2,C4,1,2023,
091_OXOR,FOREG_38,091,OXOR,76,F5,74,2023,"JAL: Sp ID left blank in 2023, assumed based on location/counts in 2022"
092_KIOR,FOREG_38,092,KIOR,2,B5,,2023,
092_OXOR,FOREG_38,092,OXOR,65,F5,88,2023,
092_RUUR,FOREG_38,092,RUUR,34,F5,12,2023,
092_TITR,FOREG_38,092,TITR,12,G5,10,2023,
092_VAHE,FOREG_38,092,VAHE,14,E5,11,2023,
093_CIAL,FOREG_38,093,CIAL,51,F7,84,2023,
093_EQUISETUM,FOREG_38,093,EQUISETUM,6,B7,2,2023,
093_LEAC8,FOREG_38,093,LEAC8,3,G7,,2023,
093_OXOR,FOREG_38,093,OXOR,49,F7,89,2023,
093_PLIN11,FOREG_38,093,PLIN11,8,G7,,2023,
093_POACEAE,FOREG_38,093,POACEAE,3,A4,2,2023,
093_RUUR,FOREG_38,093,RUUR,7,B9,2,2023,
093_UNK,FOREG_38,093,UNK,11,D9,9,2023,PREV listed as gallium potentially fabaceae photo taken
094_GATR3,FOREG_38,094,GATR3,20,F4,50,2023,
094_KIOR,FOREG_38,094,KIOR,7,E6,,2023,
094_LEAC8,FOREG_38,094,LEAC8,5,G6,,2023,
094_MAST4,FOREG_38,094,MAST4,50,F4,32,2023,
094_OXOR,FOREG_38,094,OXOR,12,F7,9,2023,
095_ASCA2,FOREG_38,095,ASCA2,13,F3,8,2023,
095_GATR3,FOREG_38,095,GATR3,2,I9,3,2023,
095_HYSP70,FOREG_38,095,HYSP70,28,E6,,2023,
095_LIBO,FOREG_38,095,LIBO,3,B1,3,2023,
095_RHTR70,FOREG_38,095,RHTR70,15,G9,,2023,
095_RUUR,FOREG_38,095,RUUR,13,H5,3,2023,
095_TROV2,FOREG_38,095,TROV2,2,F9,1,2023,
095_TITR,FOREG_38,095,TITR,15,F5,14,2023,"JAL: Sp ID left blank in 2023, assumed based on location/counts in 2022"
095_OXOR,FOREG_38,095,OXOR,37,F6,33,2023,"JAL: Sp ID left blank in 2023, assumed based on location/counts in 2022"
095_VAHE,FOREG_38,095,VAHE,22,F5,20,2023,"JAL: Sp ID left blank in 2023, assumed based on location/counts in 2022"
096_BRSY,FOREG_38,096,BRSY,2,H5,2,2023,
096_CIAL,FOREG_38,096,CIAL,19,F8,29,2023,
096_HYSP70,FOREG_38,096,HYSP70,7,I8,,2023,
096_KIOR,FOREG_38,096,KIOR,1,H8,,2023,
096_LEAC8,FOREG_38,096,LEAC8,2,H3,,2023,
096_MAST4,FOREG_38,096,MAST4,5,I5,6,2023,
096_OXOR,FOREG_38,096,OXOR,5,I8,5,2023,
096_PLIN11,FOREG_38,096,PLIN11,2,I2,,2023,
096_POMU,FOREG_38,096,POMU,35,E2,1,2023,
096_RHLO70,FOREG_38,096,RHLO70,25,J9,,2023,
096_VAHE,FOREG_38,096,VAHE,2,B4,2,2023,
097_ADAL,FOREG_38,097,ADAL,8,C9,2,2023,
097_CLUN2,FOREG_38,097,CLUN2,31,F5,24,2023,
097_GATR3,FOREG_38,097,GATR3,1,H10,2,2023,
097_HYSP70,FOREG_38,097,HYSP70,37,F5,,2023,
097_KIOR,FOREG_38,097,KIOR,5,F5,,2023,
097_LEAC8,FOREG_38,097,LEAC8,1,D5,,2023,
097_LIBO,FOREG_38,097,LIBO,7,F8,9,2023,
097_MAST4,FOREG_38,097,MAST4,16,E7,11,2023,
097_OXOR,FOREG_38,097,OXOR,80,F5,90,2023,
097_PLIN11,FOREG_38,097,PLIN11,1,I9,,2023,
097_RHLO70,FOREG_38,097,RHLO70,22,G5,,2023,
097_RUUR,FOREG_38,097,RUUR,11,E3,3,2023,
097_TITR,FOREG_38,097,TITR,5,G9,3,2023,
098_COLA3,FOREG_38,098,COLA3,4,F3,3,2023,
098_DIHO5,FOREG_38,098,DIHO5,2,D3,,2023,
098_GATR3,FOREG_38,098,GATR3,8,F2,6,2023,
098_KIOR,FOREG_38,098,KIOR,35,G4,,2023,
098_LIBO,FOREG_38,098,LIBO,1,C2,2,2023,
098_OXOR,FOREG_38,098,OXOR,19,D6,25,2023,
098_PLIN11,FOREG_38,098,PLIN11,1,J2,,2023,
098_RUUR,FOREG_38,098,RUUR,18,G5,7,2023,
098_TITR,FOREG_38,098,TITR,29,F5,27,2023,
099_COLA3,FOREG_38,099,COLA3,37,F5,26,2023,
099_ISMY2,FOREG_38,099,ISMY2,10,G4,,2023,On debris
099_OXOR,FOREG_38,099,OXOR,37,F3,41,2023,
099_PLIN11,FOREG_38,099,PLIN11,6,I2,,2023,
099_RHRO7,FOREG_38,099,RHRO7,2,G9,,2023,
099_RUUR,FOREG_38,099,RUUR,1,B5,1,2023,
099_TITR,FOREG_38,099,TITR,13,D5,11,2023,
099_VAHE,FOREG_38,099,VAHE,13,C5,8,2023,
100_COLA3,FOREG_38,100,COLA3,27,F5,32,2023,
100_DIHO5,FOREG_38,100,DIHO5,1,F3,,2023,
100_ISMY2,FOREG_38,100,ISMY2,12,F5,,2023,
100_KIOR,FOREG_38,100,KIOR,16,F7,,2023,
100_LIBO,FOREG_38,100,LIBO,21,F5,12,2023,
100_OXOR,FOREG_38,100,OXOR,32,F5,27,2023,
100_TITR,FOREG_38,100,TITR,11,F7,7,2023,
100_VAHE,FOREG_38,100,VAHE,1,E2,1,2023,
100_VISE3,FOREG_38,100,VISE3,19,E7,21,2023,
101_ANDE3,FOREG_31,101,ANDE3,1,J8,1,2023,
101_LIBO,FOREG_31,101,LIBO,4,H1,2,2023,
101_RUUR,FOREG_31,101,RUUR,7,G5,3,2023,
101_VISE3,FOREG_31,101,VISE3,2,F7,1,2023,
102_ISMY2,FOREG_31,102,ISMY2,1,H9,,2023,
102_KIOR,FOREG_31,102,KIOR,4,D6,,2023,
102_PYPI,FOREG_31,102,PYPI,1,G6,1,2023,Under duff
103_ISMY2,FOREG_31,103,ISMY2,7,F3,,2023,
103_KIOR,FOREG_31,103,KIOR,3,D3,,2023,
104_ANDE3,FOREG_31,104,ANDE3,3,G4,4,2023,
104_COLA3,FOREG_31,104,COLA3,56,F5,64,2023,
104_ISMY2,FOREG_31,104,ISMY2,1,C8,,2023,
104_KIOR,FOREG_31,104,KIOR,27,D5,,2023,
104_LIBO,FOREG_31,104,LIBO,49,F6,24,2023,
104_LYLA,FOREG_31,104,LYLA,2,C1,2,2023,
104_RHTR70,FOREG_31,104,RHTR70,1,C9,,2023,
104_VISE3,FOREG_31,104,VISE3,5,E3,3,2023,
105_GOOB2,FOREG_31,105,GOOB2,13,D9,12,2023,
105_KIOR,FOREG_31,105,KIOR,17,F5,,2023,
105_VISE3,FOREG_31,105,VISE3,2,G9,2,2023,
106_ANDE3,FOREG_31,106,ANDE3,7,F2,4,2023,
106_GOOB2,FOREG_31,106,GOOB2,13,B5,8,2023,
106_ISMY2,FOREG_31,106,ISMY2,3,G9,,2023,
106_KIOR,FOREG_31,106,KIOR,1,C8,,2023,
106_PYPI,FOREG_31,106,PYPI,1,C4,1,2023,
106_UNK,FOREG_31,106,UNK,1,H5,1,2023,Looks like CHME. Obolanceolate leaf with dentate margins 
108_ANDE3,FOREG_31,108,ANDE3,2,G5,3,2023,
108_COLA3,FOREG_31,108,COLA3,1,I8,1,2023,
108_KIOR,FOREG_31,108,KIOR,2,E10,,2023,
108_LIBO,FOREG_31,108,LIBO,20,D4,15,2023,
108_RUNI,FOREG_31,108,RUNI,5,D7,1,2023,
108_VISE3,FOREG_31,108,VISE3,7,D5,5,2023,
109_LIBO,FOREG_31,109,LIBO,82,E5,62,2023,
109_PYPI,FOREG_31,109,PYPI,2,I10,1,2023,
109_VISE3,FOREG_31,109,VISE3,8,E6,7,2023,
109_WHMO,FOREG_31,109,WHMO,9,D4,9,2023,
110_GOOB2,FOREG_31,110,GOOB2,1,E9,1,2023,
110_KIOR,FOREG_31,110,KIOR,40,F5,,2023,
110_LIBO,FOREG_31,110,LIBO,17,C8,13,2023,
110_VISE3,FOREG_31,110,VISE3,4,C4,5,2023,
111_GOOB2,FOREG_31,111,GOOB2,6,D6,7,2023,
111_KIOR,FOREG_31,111,KIOR,65,F5,,2023,
112_GOOB2,FOREG_31,112,GOOB2,16,F5,13,2023,
112_KIOR,FOREG_31,112,KIOR,3,E8,,2023,
113_GOOB2,FOREG_31,113,GOOB2,10,D4,7,2023,
113_KIOR,FOREG_31,113,KIOR,1,F2,,2023,
113_RUUR,FOREG_31,113,RUUR,4,F4,2,2023,
113_VISE3,FOREG_31,113,VISE3,2,J3,1,2023,
114_DIHO5,FOREG_31,114,DIHO5,2,D5,,2023,
114_GOOB2,FOREG_31,114,GOOB2,1,A2,1,2023,
114_ISMY2,FOREG_31,114,ISMY2,4,D8,,2023,
114_KIOR,FOREG_31,114,KIOR,3,D7,,2023,
114_RHLO70,FOREG_31,114,RHLO70,17,F8,,2023,
114_RUNI,FOREG_31,114,RUNI,4,F4,1,2023,
114_VISE3,FOREG_31,114,VISE3,9,G4,10,2023,
115_GOOB2,FOREG_31,115,GOOB2,3,B3,3,2023,
115_KIOR,FOREG_31,115,KIOR,30,F5,,2023,
115_POMU,FOREG_31,115,POMU,21,E4,2,2023,
116_GOOB2,FOREG_31,116,GOOB2,6,F8,5,2023,
116_KIOR,FOREG_31,116,KIOR,1,I6,,2023,
116_PYPI,FOREG_31,116,PYPI,2,E4,2,2023,
117_ISMY2,FOREG_31,117,ISMY2,3,D6,,2023,
118_KIOR,FOREG_31,118,KIOR,80,F5,,2023,
118_VISE3,FOREG_31,118,VISE3,7,H8,4,2023,
119_GOOB2,FOREG_31,119,GOOB2,2,A10,2,2023,
119_VAHE,FOREG_31,119,VAHE,4,D6,2,2023,
119_VISE3,FOREG_31,119,VISE3,1,B1,1,2023,
120_ACTR,FOREG_31,120,ACTR,3,D6,2,2023,
120_ISMY2,FOREG_31,120,ISMY2,1,E4,,2023,
121_COLA3,FOREG_31,121,COLA3,25,F6,32,2023,
121_DIHO5,FOREG_31,121,DIHO5,1,C2,,2023,
121_ISMY2,FOREG_31,121,ISMY2,1,H6,,2023,
121_LIBO,FOREG_31,121,LIBO,4,G5,4,2023,
121_TITR,FOREG_31,121,TITR,1,B9,1,2023,
121_VISE3,FOREG_31,121,VISE3,2,J2,1,2023,
122_COLA3,FOREG_31,122,COLA3,15,F5,12,2023,
122_KIOR,FOREG_31,122,KIOR,1,E3,,2023,
122_POMU,FOREG_31,122,POMU,34,F8,2,2023,
122_VAHE,FOREG_31,122,VAHE,2,A1,2,2023,
122_VISE3,FOREG_31,122,VISE3,6,H5,5,2023,
123_ANDE3,FOREG_31,123,ANDE3,1,A9,1,2023,
123_KIOR,FOREG_31,123,KIOR,80,F5,,2023,
123_TITR,FOREG_31,123,TITR,39,C5,26,2023,
123_TROV2,FOREG_31,123,TROV2,1,G5,1,2023,
123_VISE3,FOREG_31,123,VISE3,2,C5,2,2023,
124_COLA3,FOREG_31,124,COLA3,1,G10,1,2023,
124_GOOB2,FOREG_31,124,GOOB2,1,I7,1,2023,ODD
124_RUUR,FOREG_31,124,RUUR,1,E1,1,2023,
125_COLA3,FOREG_31,125,COLA3,17,G5,10,2023,
125_ISMY2,FOREG_31,125,ISMY2,1,C6,,2023,
126_ADBI,FOREG_31,126,ADBI,34,F5,106,2023,
126_COLA3,FOREG_31,126,COLA3,8,C5,7,2023,
126_ISMY2,FOREG_31,126,ISMY2,4,F4,,2023,
126_LIBO,FOREG_31,126,LIBO,7,E6,4,2023,
126_RUUR,FOREG_31,126,RUUR,2,E9,1,2023,
126_VAHE,FOREG_31,126,VAHE,2,A6,1,2023,
126_VISE3,FOREG_31,126,VISE3,2,J2,1,2023,
127_ADBI,FOREG_31,127,ADBI,3,C3,2,2023,
127_GOOB2,FOREG_31,127,GOOB2,3,I10,2,2023,
127_ISMY2,FOREG_31,127,ISMY2,3,H3,,2023,
127_KIOR,FOREG_31,127,KIOR,7,E6,,2023,
127_LIBO,FOREG_31,127,LIBO,40,F6,75,2023,
127_RHTR70,FOREG_31,127,RHTR70,3,H9,,2023,
127_RUNI,FOREG_31,127,RUNI,6,B7,3,2023,
127_TITR,FOREG_31,127,TITR,5,C5,4,2023,
127_VISE3,FOREG_31,127,VISE3,20,G5,25,2023,
128_ISMY2,FOREG_31,128,ISMY2,2,D6,,2023,
128_KIOR,FOREG_31,128,KIOR,8,C6,,2023,
129_GOOB2,FOREG_31,129,GOOB2,7,F7,4,2023,
129_HOME3,FOREG_31,129,HOME3,1,F8,,2023,
129_KIOR,FOREG_31,129,KIOR,1,F8,,2023,
129_LIBO,FOREG_31,129,LIBO,74,G8,128,2023,
129_RUNI,FOREG_31,129,RUNI,5,D8,2,2023,
129_TITR,FOREG_31,129,TITR,1,J8,1,2023,
129_VISE3,FOREG_31,129,VISE3,3,F7,3,2023,
130_KIOR,FOREG_31,130,KIOR,70,F5,,2023,
130_LIBO,FOREG_31,130,LIBO,98,F5,112,2023,
130_LYLA,FOREG_31,130,LYLA,25,F5,22,2023,
130_RUNI,FOREG_31,130,RUNI,6,B3,1,2023,
130_TITR,FOREG_31,130,TITR,4,B2,1,2023,
130_VISE3,FOREG_31,130,VISE3,50,F5,49,2023,
130_WHMO,FOREG_31,130,WHMO,41,F5,43,2023,
131_ANDE3,FOREG_31,131,ANDE3,1,A8,1,2023,
131_KIOR,FOREG_31,131,KIOR,20,E8,,2023,
131_POMU,FOREG_31,131,POMU,27,H2,1,2023,
132_ISMY2,FOREG_31,132,ISMY2,2,F9,,2023,On rock
133_KIOR,FOREG_31,133,KIOR,20,F4,,2023,
133_PYPI,FOREG_31,133,PYPI,3,H7,4,2023,All Young
133_RUUR,FOREG_31,133,RUUR,5,F7,1,2023,
133_VISE3,FOREG_31,133,VISE3,7,F4,9,2023,
135_COLA3,FOREG_31,135,COLA3,2,F9,1,2023,
135_GOOB2,FOREG_31,135,GOOB2,2,F4,2,2023,
135_KIOR,FOREG_31,135,KIOR,2,F10,,2023,
136_ANDE3,FOREG_31,136,ANDE3,2,G8,2,2023,
136_COLA3,FOREG_31,136,COLA3,16,F7,14,2023,
136_KIOR,FOREG_31,136,KIOR,20,H5,,2023,
136_LIBO,FOREG_31,136,LIBO,20,F6,35,2023,
137_COLA3,FOREG_31,137,COLA3,20,G5,23,2023,
137_COME17,FOREG_31,137,COME17,2,E5,2,2023,
137_ISMY2,FOREG_31,137,ISMY2,3,I1,,2023,
137_KIOR,FOREG_31,137,KIOR,3,A3,,2023,
138_ISMY2,FOREG_31,138,ISMY2,2,F10,,2023,
138_KIOR,FOREG_31,138,KIOR,8,E6,,2023,
138_LIBO,FOREG_31,138,LIBO,24,D6,20,2023,
138_VISE3,FOREG_31,138,VISE3,2,G6,2,2023,
139_ANDE3,FOREG_31,139,ANDE3,3,E4,2,2023,
139_ISMY2,FOREG_31,139,ISMY2,2,F5,,2023,
139_LIBO,FOREG_31,139,LIBO,29,H7,27,2023,
139_RUNI,FOREG_31,139,RUNI,8,I3,3,2023,
139_VISE3,FOREG_31,139,VISE3,30,H5,23,2023,
141_ACTR,FOREG_22,141,ACTR,53,F5,29,2023,
141_CLUN2,FOREG_22,141,CLUN2,34,E5,27,2023,
141_RULA,FOREG_22,141,RULA,,F6,25,2023,
141_RUUR,FOREG_22,141,RUUR,37,F4,4,2023,
141_UNK,FOREG_22,141,UNK,11,E2,20,2023,Orthilia secunda
141_XETE,FOREG_22,141,XETE,68,E5,6,2023,
142_ACTR,FOREG_22,142,ACTR,48,F5,38,2023,
142_CLUN2,FOREG_22,142,CLUN2,12,D8,12,2023,
142_PTAQ,FOREG_22,142,PTAQ,9,H4,1,2023,
142_RULA,FOREG_22,142,RULA,10,F6,8,2023,
142_VISE3,FOREG_22,142,VISE3,11,F4,9,2023,
142_XETE,FOREG_22,142,XETE,99,E5,5,2023,
143_CLUN2,FOREG_22,143,CLUN2,28,F5,24,2023,
143_ISMY2,FOREG_22,143,ISMY2,1,I7,,2023,
143_LIBO,FOREG_22,143,LIBO,15,H7,8,2023,
144_ACTR,FOREG_22,144,ACTR,6,D6,5,2023,
144_HIAL2,FOREG_22,144,HIAL2,6,H5,5,2023,
144_PTAQ,FOREG_22,144,PTAQ,3,G3,1,2023,
144_RUUR,FOREG_22,144,RUUR,2,A3,1,2023,
144_XETE,FOREG_22,144,XETE,30,F5,7,2023,
145_DIHO5,FOREG_22,145,DIHO5,1,I7,1,2023,
145_ISMY2,FOREG_22,145,ISMY2,1,I7,1,2023,
146_CLUN2,FOREG_22,146,CLUN2,5,F5,5,2023,
146_PTAQ,FOREG_22,146,PTAQ,15,E2,3,2023,
146_XETE,FOREG_22,146,XETE,16,C4,4,2023,
147_CLUN2,FOREG_22,147,CLUN2,7,A6,3,2023,
